"07/14/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","9.30","","Entertainment"
"07/21/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","4.23","","Entertainment"
"07/21/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","11.64","","Entertainment"
"09/02/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","15.93","","Entertainment"
"12/26/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","7.40","","Entertainment"
"12/26/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","8.46","","Entertainment"
"12/26/2018","CRAYOLA EXPERIENCE     EASTON        PA 
","31.49","","Entertainment"
"05/11/2018","AVADYNE HEALTH         MOLINE        IL 
","120.00","","Health Care"
"06/05/2018","HUNTERDON PEDIATRIC AS CLINTON       NJ 
","25.00","","Health Care"
"06/08/2018","HUNTERDON INFECTIOS DI FLEMINGTON    NJ 
","40.00","","Health Care"
"06/11/2018","SQU*SQ *AUSTIN5/WAIKIK Katy          TX 
","22.70","","Health Care"
"06/19/2018","HUNTERDON PLASTIC SURG FLEMINGTON    NJ 
","35.00","","Health Care"
"07/03/2018","ADVOCARE EAR NOSE AND  MORRISTOWN    NJ 
","40.00","","Health Care"
"07/26/2018","CIGNA PHARM OF PA      SIOUX FALLS   SD 
","1.09","","Health Care"
"07/31/2018","HUNTERDON PEDIATRIC AS CLINTON       NJ 
","25.00","","Health Care"
"08/25/2018","CIGNA PHARM OF PA      SIOUX FALLS   SD 
","1.09","","Health Care"
"08/29/2018","SMILE WORKS PEDIATRIC  BASKING RID   NJ 
","53.60","","Health Care"
"09/22/2018","CIGNA PHARM OF PA      SIOUX FALLS   SD 
","1.09","","Health Care"
"09/22/2018","WALGREENS #11962 00001 NEW YORK         
Digital Account Number XXXXXXXXXXXX121
","18.37","","Health Care"
"10/23/2018","DIABETES & ENDOCRINE A FLEMINGTON    NJ 
","40.00","","Health Care"
"11/05/2018","AVADYNE HEALTH         MOLINE        IL 
","120.00","","Health Care"
"11/06/2018","HUNTERDON HEALTHCARE C FLEMINGTON    NJ 
","25.00","","Health Care"
"11/08/2018","SMILE WORKS PEDIATRIC  BASKING RID   NJ 
","44.00","","Health Care"
"11/30/2018","HUNTERDON PLASTIC SURG FLEMINGTON    NJ 
","40.00","","Health Care"
"06/15/2018","ACACIA BEACHFRONT RESO WILDWOOD      NJ 
PHONE NUMBER: 6097292233     
FOLIO NUMBER: 207       
ARRIVE: 06/15/2018 DEPART: 06/15/2018","169.30","","Lodging"
"01/05/2018","WAL-MART #2582         CLINTON       NJ 
","85.47","","Merchandise"
"01/07/2018","AFM OF PISCATAWAY      PISCATAWAY    NJ 
","23.98","","Merchandise"
"01/13/2018","CLINTON WINE & SPIRITS CLINTON       NJ 
","47.96","","Merchandise"
"01/13/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","100.81","","Merchandise"
"01/20/2018","MADEWELL #292          BRIDGEWATER   NJ 
","23.99","","Merchandise"
"01/20/2018","GYMBOREE 17            BRIDGEWATER   NJ 
","35.87","","Merchandise"
"01/27/2018","BOURBON STREET CLINTON CLINTON       NJ 
","31.98","","Merchandise"
"01/31/2018","TEAVANA 033            BRIDGEWATER   NJ 
","17.98","","Merchandise"
"01/31/2018","TEAVANA 033            BRIDGEWATER   NJ 
","26.90","","Merchandise"
"02/03/2018","WAL-MART #2582         CLINTON       NJ 
","33.77","","Merchandise"
"02/03/2018","BOURBON STREET CLINTON CLINTON       NJ 
","78.88","","Merchandise"
"02/17/2018","AFM OF NORTH PLAIN     NORTH PLAINFI NJ 
","113.52","","Merchandise"
"02/19/2018","KALAHARI RETAIL - PA   POCONO MANOR  PA 
","8.75","","Merchandise"
"02/24/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","12.39","","Merchandise"
"02/24/2018","TJ MAXX #405           CLINTON       NJ 
","30.51","","Merchandise"
"02/24/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","76.65","","Merchandise"
"02/24/2018","AFM OF NORTH PLAIN     NORTH PLAINFI NJ 
","137.23","","Merchandise"
"02/27/2018","BURKES OUT             SPRING        TX 
","10.79","","Merchandise"
"03/03/2018","WAL-MART #2582         CLINTON       NJ 
","8.96","","Merchandise"
"03/03/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","74.83","","Merchandise"
"03/11/2018","UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
","","49.90","Merchandise"
"03/17/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","151.63","","Merchandise"
"03/23/2018","WAL-MART #2582         CLINTON       NJ 
","5.73","","Merchandise"
"03/28/2018","H MART EDISON          EDISON        NJ 
","44.68","","Merchandise"
"03/29/2018","WAL-MART #2582         CLINTON       NJ 
","9.13","","Merchandise"
"03/29/2018","WAL-MART #2582         CLINTON       NJ 
","105.09","","Merchandise"
"03/30/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","62.23","","Merchandise"
"04/07/2018","THE HOME DEPOT #0947   BRIDGEWATER   NJ 
","10.63","","Merchandise"
"04/08/2018","GYMBOREE 17            BRIDGEWATER   NJ 
","9.94","","Merchandise"
"04/08/2018","J. CREW #717           BRIDGEWATER   NJ 
","31.49","","Merchandise"
"04/15/2018","GYMBOREE 5077          FLEMINGTON    NJ 
","27.00","","Merchandise"
"04/15/2018","ANN TAYLOR FACTORY #12 FLEMINGTON    NJ 
","28.98","","Merchandise"
"04/21/2018","LUSH BRIDGEWTR CMN (72 BRIDGEWATER   NJ 
","25.00","","Merchandise"
"04/22/2018","H MART EDISON          EDISON        NJ 
","61.46","","Merchandise"
"04/22/2018","99 RANCH #1601         EDISON        NJ 
","71.42","","Merchandise"
"04/28/2018","AFM OF PISCATAWAY      PISCATAWAY    NJ 
","100.81","","Merchandise"
"04/30/2018","MADEWELL #292          BRIDGEWATER   NJ 
","35.00","","Merchandise"
"05/12/2018","SHOPRITE CLINTON S1    CLINTON       NJ
","106.98","","Merchandise"
"05/20/2018","TARGET        00012245 BRIDGEWATER   NJ 
","3.47","","Merchandise"
"05/20/2018","99 RANCH #1601         EDISON        NJ 
","153.15","","Merchandise"
"05/21/2018","BANANAREPUBLIC US 8418 BRIDGEWATER   NJ 
","15.97","","Merchandise"
"05/21/2018","DSW BEST BUY SHOPPING  BRIDGEWATER   NJ 
","117.98","","Merchandise"
"05/25/2018","MIT-COOP-KDL-BKSTORE#3 CAMBRIDGE     MA 
","29.72","","Merchandise"
"05/26/2018","WAL-MART #2582         CLINTON       NJ 
","79.93","","Merchandise"
"05/27/2018","TARGET        00012245 BRIDGEWATER   NJ 
","3.47","","Merchandise"
"05/27/2018","99 RANCH #1601         EDISON        NJ 
","23.78","","Merchandise"
"05/27/2018","OLD NAVY US 5167       BRIDGEWATER   NJ 
","36.38","","Merchandise"
"05/27/2018","99 RANCH #1601         EDISON        NJ 
","110.15","","Merchandise"
"06/01/2018","COLUMBUS 0553B         COLUMBUS      OH 
","12.88","","Merchandise"
"06/03/2018","SHOPRITE CLINTON S1    CLINTON       NJ 
","87.15","","Merchandise"
"06/05/2018","WAL-MART #2582         CLINTON       NJ 
","1.60","","Merchandise"
"06/05/2018","WAL-MART #2582         CLINTON       NJ 
","76.65","","Merchandise"
